Store_ID,Region,Category,Product_ID,Inventory_Level,Price,Latest_Stock_Date
S005,East,Electronics,P0171,82,47.63,2023-12-26
S002,West,Electronics,P0171,133,53.88,2023-12-27
S002,East,Electronics,P0171,185,78.54,2023-12-31
S001,East,Electronics,P0175,142,44.21,2023-12-28
S002,West,Electronics,P0175,105,54.62,2023-12-28
S003,East,Electronics,P0175,100,62.78,2023-12-31
S004,West,Electronics,P0175,111,56.24,2023-12-31
S005,East,Electronics,P0175,161,81.47,2023-12-31
S002,South,Electronics,P0175,96,42.58,2023-12-29
S005,South,Electronics,P0175,180,56.71,2023-12-21
S001,South,Electronics,P0175,106,22.91,2023-12-26
S003,West,Electronics,P0175,103,91.1,2023-12-25
S004,East,Electronics,P0175,119,26.92,2023-12-22
S005,North,Electronics,P0175,119,38.88,2023-12-30
S003,South,Electronics,P0175,127,78.0,2023-12-26
S001,West,Electronics,P0175,89,40.69,2023-12-30
S002,North,Electronics,P0175,91,98.24,2023-12-25
S004,South,Electronics,P0175,207,45.9,2023-12-28
S005,West,Electronics,P0175,200,89.59,2023-12-27
S001,North,Electronics,P0175,104,92.28,2023-12-31
S002,East,Electronics,P0175,139,66.92,2023-12-31
S004,North,Electronics,P0175,201,14.96,2023-12-30
S003,North,Electronics,P0175,61,78.71,2023-12-28
S001,South,Clothing,P0178,114,89.43,2023-12-30
S002,East,Clothing,P0178,98,49.93,2023-12-31
S003,East,Clothing,P0178,258,72.49,2023-12-29
S004,South,Clothing,P0178,212,18.14,2023-12-22
S005,East,Clothing,P0178,108,30.11,2023-12-28
S001,North,Clothing,P0178,225,56.81,2023-12-29
S002,North,Clothing,P0178,117,44.99,2023-12-24
S003,West,Clothing,P0178,200,65.93,2023-12-30
S004,North,Clothing,P0178,203,43.69,2023-12-31
S005,West,Clothing,P0178,172,52.98,2023-12-31
S002,West,Clothing,P0178,201,40.04,2023-12-30
S001,West,Clothing,P0178,204,43.44,2023-12-31
S004,West,Clothing,P0178,196,15.73,2023-12-29
S005,North,Clothing,P0178,203,58.63,2023-12-27
S001,East,Clothing,P0178,96,62.65,2023-12-28
S003,South,Clothing,P0178,176,15.77,2023-12-31
S005,South,Clothing,P0178,184,92.1,2023-12-30
S002,South,Clothing,P0178,156,81.05,2023-12-29
S004,East,Clothing,P0178,187,74.55,2023-12-30
S003,North,Clothing,P0178,219,32.95,2023-12-27
S001,West,Electronics,P0183,235,78.52,2023-12-30
S002,South,Electronics,P0183,67,63.03,2023-12-25
S003,East,Electronics,P0183,149,30.06,2023-12-31
S004,East,Electronics,P0183,255,25.63,2023-12-30
S005,South,Electronics,P0183,201,90.56,2023-12-31
S001,South,Electronics,P0183,169,42.68,2023-12-29
S002,West,Electronics,P0183,192,10.34,2023-12-31
S003,South,Electronics,P0183,155,76.04,2023-12-30
S004,South,Electronics,P0183,89,35.1,2023-12-27
S001,East,Electronics,P0183,180,43.58,2023-12-31
S002,North,Electronics,P0183,119,63.36,2023-12-29
S003,North,Electronics,P0183,101,36.15,2023-12-26
S005,West,Electronics,P0183,112,24.89,2023-12-29
S005,East,Electronics,P0183,131,66.46,2023-12-24
S004,North,Electronics,P0183,151,79.23,2023-12-25
S002,East,Electronics,P0183,180,99.89,2023-12-21
S001,North,Electronics,P0183,160,32.34,2023-12-27
S005,North,Electronics,P0183,137,54.63,2023-12-30
S003,West,Electronics,P0183,141,39.03,2023-12-24
S004,West,Electronics,P0183,110,11.37,2023-12-31
S001,South,Clothing,P0187,207,46.98,2023-12-21
S002,South,Clothing,P0187,115,31.9,2023-12-31
S003,North,Clothing,P0187,161,79.98,2023-12-29
S004,South,Clothing,P0187,130,32.89,2023-12-31
S005,North,Clothing,P0187,103,47.01,2023-12-24
S001,North,Clothing,P0187,215,93.14,2023-12-30
S002,East,Clothing,P0187,163,11.61,2023-12-30
S003,East,Clothing,P0187,154,25.64,2023-12-28
S004,North,Clothing,P0187,124,65.49,2023-12-26
S005,East,Clothing,P0187,202,84.11,2023-12-30
S001,West,Clothing,P0187,245,98.68,2023-12-31
S003,South,Clothing,P0187,171,91.89,2023-12-30
S004,East,Clothing,P0187,132,97.66,2023-12-27
S002,West,Clothing,P0187,150,24.56,2023-12-29
S005,South,Clothing,P0187,143,88.52,2023-12-27
S003,West,Clothing,P0187,193,59.54,2023-12-31
S004,West,Clothing,P0187,142,34.57,2023-12-30
S001,East,Clothing,P0187,158,50.14,2023-12-27
S002,North,Clothing,P0187,133,98.74,2023-12-23
S005,West,Clothing,P0187,195,44.39,2023-12-31
