Store_ID,Region,Product_ID,Category,Inventory_Level,Avg_Category_Inventory,Stock_Status
S003,South,P0183,Electronics,155,138.3625,Safe
S004,South,P0183,Electronics,89,138.3625,Warning
S001,East,P0183,Electronics,180,138.3625,Safe
S002,North,P0183,Electronics,119,138.3625,Safe
S003,North,P0183,Electronics,101,138.3625,Warning
S005,West,P0183,Electronics,112,138.3625,Safe
S005,East,P0183,Electronics,131,138.3625,Safe
S004,North,P0183,Electronics,151,138.3625,Safe
S002,East,P0183,Electronics,180,138.3625,Safe
S001,North,P0183,Electronics,160,138.3625,Safe
S005,North,P0183,Electronics,137,138.3625,Safe
S003,West,P0183,Electronics,141,138.3625,Safe
S004,West,P0183,Electronics,110,138.3625,Warning
S001,South,P0187,Clothing,207,176.5545,Safe
S002,South,P0187,Clothing,115,176.5545,Warning
S003,North,P0187,Clothing,161,176.5545,Safe
S004,South,P0187,Clothing,130,176.5545,Warning
S005,North,P0187,Clothing,103,176.5545,Warning
S001,North,P0187,Clothing,215,176.5545,Safe
S002,East,P0187,Clothing,163,176.5545,Safe
S003,East,P0187,Clothing,154,176.5545,Safe
S004,North,P0187,Clothing,124,176.5545,Warning
S005,East,P0187,Clothing,202,176.5545,Safe
S001,West,P0187,Clothing,245,176.5545,Safe
S003,South,P0187,Clothing,171,176.5545,Safe
S004,East,P0187,Clothing,132,176.5545,Warning
S002,West,P0187,Clothing,150,176.5545,Safe
S005,South,P0187,Clothing,143,176.5545,Safe
S003,West,P0187,Clothing,193,176.5545,Safe
S004,West,P0187,Clothing,142,176.5545,Safe
S001,East,P0187,Clothing,158,176.5545,Safe
S002,North,P0187,Clothing,133,176.5545,Warning
S005,West,P0187,Clothing,195,176.5545,Safe
